Sequence_Name,Length_bp
RC-T1-9_k127_759463_11,801
RC-T1-9_k127_759463_12,963
RC-T1-9_k127_759463_13,1782
RC-T1-9_k127_759463_14,168
RC-T1-9_k127_777842_1,720
RC-T1-9_k127_777842_2,792
RC-T1-9_k127_777842_3,2352
RC-T1-9_k127_777842_4,957
RC-T1-9_k127_777842_5,339
RC-T1-9_k127_777842_6,720
RC-T1-9_k127_777842_7,303
RC-T1-9_k127_777842_8,1194
RC-T1-9_k127_777842_9,897
RC-T1-9_k127_777842_10,468
RC-T1-9_k127_777842_11,1749
RC-T1-9_k127_777842_12,2580
RC-T1-9_k127_777842_13,954
RC-T1-9_k127_372451_1,465
RC-T1-9_k127_372451_2,624
RC-T1-9_k127_372451_3,300
RC-T1-9_k127_372451_4,822
RC-T1-9_k127_372451_5,1125
RC-T1-9_k127_372451_6,336
RC-T1-9_k127_372451_7,438
RC-T1-9_k127_372451_8,2598
RC-T1-9_k127_372451_9,3069
RC-T1-9_k127_372451_10,1215
RP-T1-3_k127_2103558_1,831
RP-T1-3_k127_2103558_2,675
RP-T1-3_k127_2103558_3,1473
RP-T1-3_k127_2103558_4,1797
RP-T1-3_k127_2103558_5,462
RP-T1-3_k127_2103558_6,186
RP-T1-3_k127_2103558_7,3255
RP-T1-3_k127_2103558_8,720
RP-T1-3_k127_2103558_9,1896
RP-T1-3_k127_2103558_10,3048
RP-T1-3_k127_2103558_11,243
RP-T1-3_k127_353684_1,207
RP-T1-3_k127_353684_2,2118
RP-T1-3_k127_353684_3,813
RP-T1-3_k127_353684_4,672
RP-T1-3_k127_353684_5,795
RP-T1-3_k127_353684_6,1176
RP-T1-3_k127_353684_7,702
RP-T1-3_k127_353684_8,636
RP-T1-3_k127_353684_9,918
RP-T1-3_k127_353684_10,483
RP-T1-3_k127_353684_11,2091
RP-T1-3_k127_353684_12,1020
RP-T1-3_k127_353684_13,1110
RP-T1-3_k127_280624_1,252
RP-T1-3_k127_280624_2,1548
RP-T1-3_k127_280624_3,489
RP-T1-3_k127_280624_4,684
RP-T1-3_k127_280624_5,258
RP-T1-3_k127_280624_6,717
RP-T1-3_k127_280624_7,1290
RP-T1-3_k127_280624_8,450
RP-T1-3_k127_280624_9,588
RP-T1-3_k127_280624_10,633
RP-T1-3_k127_280624_11,723
RP-T1-3_k127_280624_12,282
RP-T1-3_k127_280624_13,582
RP-T1-3_k127_280624_14,507
RP-T1-3_k127_1265795_1,177
RP-T1-3_k127_1265795_2,516
RP-T1-3_k127_1265795_3,1350
RP-T1-3_k127_1265795_4,630
RP-T1-3_k127_1265795_5,99
RP-T1-3_k127_1265795_6,315
RP-T1-3_k127_1265795_7,90
RP-T1-3_k127_1265795_8,735
RP-T1-3_k127_1265795_9,627
RP-T1-3_k127_1265795_10,552
RP-T1-3_k127_1265795_11,138
RP-T1-3_k127_1265795_12,225
RP-T1-3_k127_1265795_13,354
RP-T1-3_k127_1265795_14,762
RP-T1-3_k127_1265795_15,366
RP-T1-3_k127_1265795_16,165
RP-T1-3_k127_1265795_17,237
RP-T1-3_k127_1265795_18,1959
RP-T1-3_k127_1265795_19,162
RP-T1-3_k127_1265795_20,177
RP-T1-3_k127_175146_1,195
RP-T1-3_k127_175146_2,447
RP-T1-3_k127_175146_3,426
RP-T1-3_k127_175146_4,219
RP-T1-3_k127_175146_5,501
RP-T1-3_k127_175146_6,351
RP-T1-3_k127_175146_7,906
RP-T1-3_k127_175146_8,393
RP-T1-3_k127_175146_9,1662
RP-T1-3_k127_175146_10,1668
RP-T1-3_k127_175146_11,3669
RP-T1-3_k127_175146_12,1254
RP-T1-3_k127_175146_13,2598
RP-T1-3_k127_1759615_1,1872
RP-T1-3_k127_1759615_2,1197
RP-T1-3_k127_1759615_3,426
RP-T1-3_k127_1759615_4,3108
RP-T1-3_k127_1759615_5,1005
RP-T1-3_k127_1759615_6,1593
RP-T1-3_k127_1759615_7,2067
RP-T1-3_k127_1758766_1,288
RP-T1-3_k127_1758766_2,1632
RP-T1-3_k127_1758766_3,1836
RP-T1-3_k127_1758766_4,930
RP-T1-3_k127_1758766_5,1158
RP-T1-3_k127_1758766_6,639
RP-T1-3_k127_1758766_7,936
RP-T1-3_k127_1758766_8,1332
RP-T1-3_k127_1758766_9,459
RP-T1-3_k127_1758766_10,219
RP-T1-3_k127_1758766_11,1056
RP-T1-3_k127_1758766_12,630
RP-T1-3_k127_1758766_13,894
RP-T1-3_k127_1758766_14,1602
RP-T1-3_k127_1758766_15,261
RP-T1-3_k127_1758766_16,3297
RP-T1-3_k127_1758766_17,3309
RP-T1-3_k127_1758766_18,858
RP-T1-3_k127_1758766_19,609
RP-T1-3_k127_1758766_20,798
RP-T1-3_k127_1758766_21,795
RP-T1-3_k127_1758766_22,1053
