seq_name	length	topology	coordinates	n_genes	genetic_code	virus_score	fdr	n_hallmarks	marker_enrichment	taxonomy
RC-T1-6_contig.fa_viral_21	7456	No terminal repeats	NA	10	11	0.9821	NA	5	12.7796	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_374	6495	No terminal repeats	NA	10	11	0.9816	NA	6	10.7080	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_266	8053	No terminal repeats	NA	18	11	0.9811	NA	0	11.9212	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_195	4902	No terminal repeats	NA	7	11	0.9810	NA	2	7.9426	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_107	3282	No terminal repeats	NA	5	11	0.9809	NA	0	5.6237	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_201	2083	No terminal repeats	NA	3	11	0.9807	NA	3	5.0647	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_822	7624	No terminal repeats	NA	11	11	0.9806	NA	2	9.4976	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_viral_348	4391	No terminal repeats	NA	4	11	0.9804	NA	1	6.3602	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RC-T1-6_contig.fa_viral_29	4262	No terminal repeats	NA	9	11	0.9803	NA	0	8.1543	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_769	10535	No terminal repeats	NA	16	11	0.9803	NA	0	18.9333	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_115	4440	No terminal repeats	NA	5	11	0.9801	NA	1	6.4478	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_52	3317	No terminal repeats	NA	8	11	0.9799	NA	2	12.0280	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_124	3322	No terminal repeats	NA	4	11	0.9799	NA	3	6.8493	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_216	4868	No terminal repeats	NA	8	11	0.9791	NA	2	6.3199	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
UAB-T1-9_contig.fa_viral_68	4320	No terminal repeats	NA	9	11	0.9791	NA	1	9.8432	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_200	5532	No terminal repeats	NA	9	11	0.9789	NA	3	8.8379	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_112	26307	No terminal repeats	NA	24	11	0.9789	NA	1	14.1932	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_5	6025	No terminal repeats	NA	11	11	0.9788	NA	5	10.6230	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
SC-T1-3_contig.fa_viral_245	8156	No terminal repeats	NA	11	11	0.9787	NA	5	14.6485	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_viral_94	4093	No terminal repeats	NA	5	11	0.9784	NA	1	6.4074	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
UAB-T1-9_contig.fa_viral_84	3984	No terminal repeats	NA	4	11	0.9784	NA	2	5.0904	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_viral_142	6400	No terminal repeats	NA	7	11	0.9783	NA	3	7.6184	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_viral_487	7794	No terminal repeats	NA	9	11	0.9781	NA	2	9.5182	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_329	6163	No terminal repeats	NA	6	11	0.9781	NA	0	5.9357	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_333	2535	No terminal repeats	NA	7	11	0.9777	NA	3	8.5914	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
SC-T1-9_contig.fa_viral_169	6542	No terminal repeats	NA	9	11	0.9772	NA	4	8.7681	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_741	4874	No terminal repeats	NA	7	11	0.9770	NA	0	6.0421	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
