Contig,Pred,Score
HP-T1-6_contig.fa_viral_105,virulent,0.9998722
HP-T1-6_contig.fa_viral_109,virulent,0.9998722
HP-T1-6_contig.fa_viral_115,virulent,0.6639572
HP-T1-6_contig.fa_viral_119,temperate,0.9998593
HP-T1-6_contig.fa_viral_123,temperate,0.8531445
HP-T1-6_contig.fa_viral_124,temperate,0.9372951
HP-T1-6_contig.fa_viral_137,temperate,0.9997173
HP-T1-6_contig.fa_viral_138,virulent,0.5477473
HP-T1-6_contig.fa_viral_140,temperate,0.99980307
HP-T1-6_contig.fa_viral_141,virulent,0.99971455
HP-T1-6_contig.fa_viral_143,temperate,0.9963778
HP-T1-6_contig.fa_viral_147,virulent,0.99987316
HP-T1-6_contig.fa_viral_148,virulent,0.8148001
HP-T1-6_contig.fa_viral_149,virulent,0.6207928
HP-T1-6_contig.fa_viral_152,virulent,0.99987406
HP-T1-6_contig.fa_viral_154,temperate,0.99986035
HP-T1-6_contig.fa_viral_155,temperate,0.99985975
HP-T1-6_contig.fa_viral_159,virulent,0.9992864
HP-T1-6_contig.fa_viral_160,virulent,0.82149357
HP-T1-6_contig.fa_viral_162,temperate,0.9556029
HP-T1-6_contig.fa_viral_163,virulent,0.9997874
HP-T1-6_contig.fa_viral_168,temperate,0.9615489
HP-T1-6_contig.fa_viral_171,virulent,0.61826473
SC-T1-6_contig.fa_viral_5,virulent,0.60051244
SC-T1-6_contig.fa_viral_8,temperate,0.99986035
SC-T1-6_contig.fa_viral_14,virulent,0.5269943
SC-T1-6_contig.fa_viral_16,virulent,0.9994497
SC-T1-6_contig.fa_viral_21,virulent,0.5311996
SC-T1-6_contig.fa_viral_25,virulent,0.93219477
SC-T1-6_contig.fa_viral_26,temperate,0.9998574
SC-T1-6_contig.fa_viral_28,temperate,0.99985975
SC-T1-6_contig.fa_viral_30,temperate,0.71969366
SC-T1-6_contig.fa_viral_31,virulent,0.9998091
RP-T1-6_contig.fa_viral_1,virulent,0.99987465
RP-T1-6_contig.fa_viral_2,temperate,0.8385194
RP-T1-6_contig.fa_viral_5,virulent,0.9998574
RP-T1-6_contig.fa_viral_8,virulent,0.62251693
RP-T1-6_contig.fa_viral_12,virulent,0.9998727
RP-T1-6_contig.fa_viral_14,temperate,0.988991
RP-T1-6_contig.fa_viral_15,virulent,0.8795716
RP-T1-6_contig.fa_viral_16,temperate,0.9716982
RP-T1-6_contig.fa_viral_17,temperate,0.9998608
RP-T1-6_contig.fa_viral_22,temperate,0.99986035
RP-T1-6_contig.fa_viral_23,virulent,0.99987465
RP-T1-6_contig.fa_viral_25,temperate,0.77311724
RP-T1-6_contig.fa_viral_26,temperate,0.93903023
RP-T1-6_contig.fa_viral_29,temperate,0.9998593
RP-T1-6_contig.fa_viral_32,temperate,0.87038094
RP-T1-6_contig.fa_viral_33,temperate,0.9998593
RP-T1-6_contig.fa_viral_36,temperate,0.9914234
RP-T1-6_contig.fa_viral_37,temperate,0.9780413
RP-T1-6_contig.fa_viral_39,virulent,0.8699505
RP-T1-6_contig.fa_viral_40,temperate,0.99984556
RP-T1-6_contig.fa_viral_41,virulent,0.6123141
RP-T1-6_contig.fa_viral_42,temperate,0.83950573
RP-T1-6_contig.fa_viral_46,temperate,0.99986035
