contig_name,idx,prediction,score
A57.contigs.fa_viral_689,0_12,Mesyanzhinovviridae,0.29007483
A58.contigs.fa_viral_46,0_15,Mesyanzhinovviridae,0.9295754
A34.contigs.fa_viral_188,0_19,Mesyanzhinovviridae,0.44589573
A50.contigs.fa_viral_550,0_26,Kyanoviridae,1.0
A45.contigs.fa_provirus_6,0_36,Peduoviridae,0.5059315
A13.contigs.fa_viral_82,0_42,Orlajensenviridae,0.5206245
A50.contigs.fa_viral_168,0_57,Orlajensenviridae,0.5347865
A50.contigs.fa_viral_179,0_58,Schitoviridae,1.0
A53.contigs.fa_viral_155,0_59,Orlajensenviridae,0.3660089
A53.contigs.fa_viral_166,0_61,Vilmaviridae,1.0
A53.contigs.fa_viral_198,0_63,Mesyanzhinovviridae,1.0
A53.contigs.fa_viral_201,0_65,Herelleviridae,1.0
A53.contigs.fa_viral_250,0_68,Zierdtviridae,1.0
A13.contigs.fa_viral_612,0_72,Mesyanzhinovviridae,0.5732151
A42.contigs.fa_viral_27,0_73,Orlajensenviridae,1.0
A42.contigs.fa_viral_28,0_74,Kyanoviridae,1.0
A13.contigs.fa_viral_1237,0_84,Mesyanzhinovviridae,0.43013194
A42.contigs.fa_viral_80,0_86,Mesyanzhinovviridae,0.5735858
A16.contigs.fa_viral_35,0_87,Orlajensenviridae,0.669432
A11.contigs.fa_viral_1143,0_104,Orlajensenviridae,0.4932446
A51.contigs.fa_viral_13,0_114,Orlajensenviridae,1.0
A51.contigs.fa_viral_36,0_117,Mesyanzhinovviridae,0.3604076
A13.contigs.fa_viral_1453,0_121,Schitoviridae,1.0
A05.contigs.fa_viral_24,0_126,Vilmaviridae,1.0
A13.contigs.fa_viral_517,0_127,Mesyanzhinovviridae,0.5576161
A51.contigs.fa_viral_499,0_141,Vilmaviridae,1.0
A26.contigs.fa_viral_212,0_145,Mesyanzhinovviridae,0.5735858
A51.contigs.fa_viral_1072,0_163,Schitoviridae,1.0
A50.contigs.fa_viral_522,0_166,Mesyanzhinovviridae,1.0
A24.contigs.fa_viral_82,0_170,Vilmaviridae,1.0
